Date;Year / Année;Month / Mois;Day / Jour;Date in fraction of year / Date en fraction de l'année;Daily total sunspot number / Nombre total de taches par jour;Daily standard deviation / Déviation standard quotidienne;Number of observations / Nombre d'observations;Definitive or provisional value / Valeur définitive ou provisoire;year_month
2020-01-04;2020;01;04;2020.01;12.0;0.7;34;1;2020/01
2020-01-07;2020;01;07;2020.018;4.0;1.5;8;1;2020/01
2020-01-08;2020;01;08;2020.02;4.0;0.8;10;1;2020/01
2020-01-11;2020;01;11;2020.029;0.0;0.0;31;1;2020/01
2020-01-12;2020;01;12;2020.031;0.0;0.0;34;1;2020/01
2020-01-14;2020;01;14;2020.037;0.0;0.0;26;1;2020/01
2020-01-18;2020;01;18;2020.048;0.0;0.0;36;1;2020/01
2020-01-21;2020;01;21;2020.056;0.0;0.0;34;1;2020/01
2020-01-22;2020;01;22;2020.059;0.0;0.0;24;1;2020/01
2020-01-26;2020;01;26;2020.07;19.0;1.5;30;1;2020/01
2020-01-29;2020;01;29;2020.078;12.0;0.9;37;1;2020/01
2020-02-03;2020;02;03;2020.092;0.0;0.0;36;1;2020/02
2020-02-07;2020;02;07;2020.102;0.0;0.0;41;1;2020/02
2020-02-12;2020;02;12;2020.116;0.0;0.0;39;1;2020/02
2020-02-14;2020;02;14;2020.122;0.0;0.0;35;1;2020/02
2020-02-17;2020;02;17;2020.13;0.0;0.0;38;1;2020/02
2020-02-18;2020;02;18;2020.133;0.0;0.0;36;1;2020/02
2020-02-22;2020;02;22;2020.143;0.0;0.0;28;1;2020/02
2020-02-24;2020;02;24;2020.149;0.0;0.0;32;1;2020/02
2020-02-26;2020;02;26;2020.154;0.0;0.0;34;1;2020/02
2020-02-28;2020;02;28;2020.16;0.0;0.0;37;1;2020/02
2020-03-02;2020;03;02;2020.168;0.0;0.0;24;1;2020/03
2020-03-08;2020;03;08;2020.184;16.0;1.2;4;1;2020/03
2020-03-17;2020;03;17;2020.209;0.0;0.0;44;1;2020/03
2020-03-18;2020;03;18;2020.212;3.0;0.3;9;1;2020/03
2020-03-23;2020;03;23;2020.225;0.0;0.0;44;1;2020/03
2020-03-24;2020;03;24;2020.228;0.0;0.0;49;1;2020/03
2020-03-25;2020;03;25;2020.231;0.0;0.0;49;1;2020/03
2020-03-30;2020;03;30;2020.245;3.0;0.1;10;1;2020/03
2020-04-04;2020;04;04;2020.258;13.0;1.1;24;1;2020/04
2020-04-05;2020;04;05;2020.261;0.0;0.0;47;1;2020/04
2020-04-06;2020;04;06;2020.264;0.0;0.0;53;1;2020/04
2020-04-10;2020;04;10;2020.275;0.0;0.0;51;1;2020/04
2020-04-16;2020;04;16;2020.291;0.0;0.0;48;1;2020/04
2020-04-17;2020;04;17;2020.294;0.0;0.0;46;1;2020/04
2020-04-18;2020;04;18;2020.296;0.0;0.0;41;1;2020/04
2020-04-22;2020;04;22;2020.307;0.0;0.0;51;1;2020/04
2020-04-23;2020;04;23;2020.31;0.0;0.0;49;1;2020/04
2020-04-26;2020;04;26;2020.318;13.0;0.9;28;1;2020/04
2020-04-28;2020;04;28;2020.324;15.0;2.8;22;1;2020/04
2020-05-05;2020;05;05;2020.343;0.0;0.0;48;1;2020/05
2020-05-06;2020;05;06;2020.346;0.0;0.0;49;1;2020/05
2020-05-09;2020;05;09;2020.354;0.0;0.0;46;1;2020/05
2020-05-11;2020;05;11;2020.359;0.0;0.0;41;1;2020/05
2020-05-12;2020;05;12;2020.362;0.0;0.0;44;1;2020/05
2020-05-14;2020;05;14;2020.367;0.0;0.0;44;1;2020/05
2020-05-17;2020;05;17;2020.376;0.0;0.0;48;1;2020/05
2020-05-19;2020;05;19;2020.381;0.0;0.0;49;1;2020/05
2020-05-23;2020;05;23;2020.392;0.0;0.0;37;1;2020/05
2020-05-31;2020;05;31;2020.414;2.0;0.0;31;1;2020/05
2020-06-01;2020;06;01;2020.417;6.0;0.4;28;1;2020/06
2020-06-02;2020;06;02;2020.419;0.0;0.0;56;1;2020/06
2020-06-07;2020;06;07;2020.433;16.0;1.5;41;1;2020/06
2020-06-10;2020;06;10;2020.441;12.0;1.1;32;1;2020/06
2020-06-15;2020;06;15;2020.455;8.0;0.6;35;1;2020/06
2020-06-17;2020;06;17;2020.46;0.0;0.0;44;1;2020/06
2020-06-20;2020;06;20;2020.469;0.0;0.0;50;1;2020/06
2020-06-27;2020;06;27;2020.488;4.0;0.8;13;1;2020/06
2020-06-29;2020;06;29;2020.493;0.0;0.0;50;1;2020/06
2020-07-01;2020;07;01;2020.499;5.0;0.3;21;0;2020/07
2020-07-02;2020;07;02;2020.501;0.0;0.0;40;0;2020/07
2020-07-05;2020;07;05;2020.51;5.0;0.2;20;0;2020/07
2020-07-06;2020;07;06;2020.512;5.0;0.2;26;0;2020/07
2020-07-07;2020;07;07;2020.515;8.0;3.0;25;0;2020/07
2020-07-08;2020;07;08;2020.518;0.0;0.0;28;0;2020/07
2020-07-09;2020;07;09;2020.52;0.0;0.0;34;0;2020/07
2020-07-10;2020;07;10;2020.523;0.0;0.0;14;0;2020/07
2020-07-15;2020;07;15;2020.537;3.0;0.0;9;0;2020/07
2020-07-16;2020;07;16;2020.54;0.0;0.0;28;0;2020/07
2020-07-17;2020;07;17;2020.542;0.0;0.0;38;0;2020/07
2020-07-20;2020;07;20;2020.551;0.0;0.0;51;0;2020/07
2020-07-23;2020;07;23;2020.559;11.0;0.2;51;0;2020/07
2020-07-26;2020;07;26;2020.567;12.0;0.7;42;0;2020/07
2020-07-28;2020;07;28;2020.572;22.0;0.5;37;0;2020/07
2020-07-30;2020;07;30;2020.578;22.0;0.7;44;0;2020/07
2020-08-01;2020;08;01;2020.583;27.0;1.2;9;0;2020/08
2020-08-02;2020;08;02;2020.586;17.0;1.4;17;0;2020/08
2020-08-03;2020;08;03;2020.589;12.0;6.0;32;0;2020/08
2020-08-07;2020;08;07;2020.6;17.0;1.1;34;0;2020/08
2020-08-13;2020;08;13;2020.616;10.0;2.8;36;0;2020/08
2020-08-16;2020;08;16;2020.624;0.0;0.0;44;0;2020/08
2020-08-18;2020;08;18;2020.63;13.0;0.8;21;0;2020/08
2020-08-22;2020;08;22;2020.641;0.0;0.0;47;0;2020/08
2020-08-25;2020;08;25;2020.649;0.0;0.0;37;0;2020/08
2020-08-29;2020;08;29;2020.66;0.0;0.0;31;0;2020/08
2020-09-02;2020;09;02;2020.671;0.0;0.0;44;0;2020/09
2020-09-03;2020;09;03;2020.673;0.0;0.0;34;0;2020/09
2020-09-04;2020;09;04;2020.676;0.0;0.0;44;0;2020/09
2020-09-05;2020;09;05;2020.679;0.0;0.0;45;0;2020/09
2020-09-07;2020;09;07;2020.684;0.0;0.0;35;0;2020/09
2020-09-09;2020;09;09;2020.69;0.0;0.0;38;0;2020/09
2020-09-11;2020;09;11;2020.695;0.0;0.0;43;0;2020/09
2020-09-15;2020;09;15;2020.706;0.0;0.0;39;0;2020/09
2020-09-17;2020;09;17;2020.712;0.0;0.0;36;0;2020/09
2020-09-20;2020;09;20;2020.72;0.0;0.0;35;0;2020/09
2020-09-21;2020;09;21;2020.723;0.0;0.0;44;0;2020/09
2020-09-23;2020;09;23;2020.728;8.0;0.7;27;0;2020/09
2020-09-26;2020;09;26;2020.736;0.0;0.0;29;0;2020/09
2020-09-27;2020;09;27;2020.739;0.0;0.0;26;0;2020/09
2020-09-28;2020;09;28;2020.742;0.0;0.0;20;0;2020/09
2020-09-29;2020;09;29;2020.745;0.0;0.0;30;0;2020/09
2020-09-30;2020;09;30;2020.747;0.0;0.0;31;0;2020/09
2020-10-01;2020;10;01;2020.75;0.0;0.0;38;0;2020/10
2020-10-02;2020;10;02;2020.753;0.0;0.0;23;0;2020/10
2020-10-04;2020;10;04;2020.758;0.0;0.0;31;0;2020/10
2020-10-07;2020;10;07;2020.766;0.0;0.0;29;0;2020/10
2020-10-09;2020;10;09;2020.772;23.0;1.4;29;0;2020/10
2020-10-19;2020;10;19;2020.799;16.0;0.9;22;0;2020/10
2020-10-23;2020;10;23;2020.81;22.0;0.9;16;0;2020/10
2020-10-24;2020;10;24;2020.813;21.0;0.8;17;0;2020/10
2020-10-26;2020;10;26;2020.818;19.0;1.6;23;0;2020/10
2020-10-29;2020;10;29;2020.827;37.0;3.1;18;0;2020/10
2020-10-31;2020;10;31;2020.832;26.0;1.3;22;0;2020/10
2020-11-01;2020;11;01;2020.835;3.0;1.0;6;0;2020/11
2020-11-07;2020;11;07;2020.851;38.0;3.2;20;0;2020/11
2020-11-12;2020;11;12;2020.865;30.0;1.1;11;0;2020/11
2020-11-14;2020;11;14;2020.87;22.0;1.3;19;0;2020/11
2020-11-16;2020;11;16;2020.876;0.0;0.0;27;0;2020/11
2020-11-21;2020;11;21;2020.889;25.0;2.2;34;0;2020/11
2020-11-22;2020;11;22;2020.892;37.0;2.3;21;0;2020/11
2020-11-23;2020;11;23;2020.895;48.0;2.5;15;0;2020/11
2020-11-25;2020;11;25;2020.9;51.0;4.9;24;0;2020/11
2020-11-29;2020;11;29;2020.911;94.0;8.0;18;0;2020/11
2020-11-30;2020;11;30;2020.914;85.0;5.6;14;0;2020/11
2020-01-02;2020;01;02;2020.004;12.0;0.7;25;1;2020/01
2020-01-05;2020;01;05;2020.012;14.0;1.3;27;1;2020/01
2020-01-06;2020;01;06;2020.015;7.0;0.5;24;1;2020/01
2020-01-09;2020;01;09;2020.023;15.0;1.3;27;1;2020/01
2020-01-10;2020;01;10;2020.026;4.0;1.6;10;1;2020/01
2020-01-13;2020;01;13;2020.034;0.0;0.0;31;1;2020/01
2020-01-16;2020;01;16;2020.042;0.0;0.0;36;1;2020/01
2020-01-19;2020;01;19;2020.051;0.0;0.0;40;1;2020/01
2020-01-20;2020;01;20;2020.053;0.0;0.0;25;1;2020/01
2020-01-27;2020;01;27;2020.072;14.0;0.9;17;1;2020/01
2020-01-31;2020;01;31;2020.083;12.0;0.7;30;1;2020/01
2020-02-02;2020;02;02;2020.089;0.0;0.0;27;1;2020/02
2020-02-04;2020;02;04;2020.094;0.0;0.0;29;1;2020/02
2020-02-11;2020;02;11;2020.113;0.0;0.0;39;1;2020/02
2020-02-13;2020;02;13;2020.119;0.0;0.0;38;1;2020/02
2020-02-15;2020;02;15;2020.124;0.0;0.0;36;1;2020/02
2020-02-19;2020;02;19;2020.135;0.0;0.0;38;1;2020/02
2020-02-20;2020;02;20;2020.138;0.0;0.0;31;1;2020/02
2020-02-21;2020;02;21;2020.141;0.0;0.0;38;1;2020/02
2020-02-25;2020;02;25;2020.152;0.0;0.0;28;1;2020/02
2020-02-27;2020;02;27;2020.157;0.0;0.0;32;1;2020/02
2020-02-29;2020;02;29;2020.163;0.0;0.0;30;1;2020/02
2020-03-01;2020;03;01;2020.165;0.0;0.0;42;1;2020/03
2020-03-04;2020;03;04;2020.173;0.0;0.0;29;1;2020/03
2020-03-12;2020;03;12;2020.195;0.0;0.0;41;1;2020/03
2020-03-13;2020;03;13;2020.198;0.0;0.0;37;1;2020/03
2020-03-16;2020;03;16;2020.206;0.0;0.0;49;1;2020/03
2020-03-19;2020;03;19;2020.214;0.0;0.0;40;1;2020/03
2020-03-20;2020;03;20;2020.217;0.0;0.0;25;1;2020/03
2020-03-21;2020;03;21;2020.22;0.0;0.0;44;1;2020/03
2020-03-27;2020;03;27;2020.236;0.0;0.0;49;1;2020/03
2020-03-31;2020;03;31;2020.247;11.0;0.7;34;1;2020/03
2020-04-03;2020;04;03;2020.255;13.0;0.8;33;1;2020/04
2020-04-08;2020;04;08;2020.269;0.0;0.0;53;1;2020/04
2020-04-11;2020;04;11;2020.277;0.0;0.0;53;1;2020/04
2020-04-12;2020;04;12;2020.28;0.0;0.0;44;1;2020/04
2020-04-14;2020;04;14;2020.286;0.0;0.0;49;1;2020/04
2020-04-19;2020;04;19;2020.299;0.0;0.0;42;1;2020/04
2020-04-21;2020;04;21;2020.305;0.0;0.0;45;1;2020/04
2020-04-27;2020;04;27;2020.321;26.0;1.8;26;1;2020/04
2020-04-29;2020;04;29;2020.327;24.0;0.9;21;1;2020/04
2020-04-30;2020;04;30;2020.329;20.0;1.7;25;1;2020/04
2020-05-01;2020;05;01;2020.332;4.0;0.9;15;1;2020/05
2020-05-02;2020;05;02;2020.335;0.0;0.0;47;1;2020/05
2020-05-04;2020;05;04;2020.34;0.0;0.0;44;1;2020/05
2020-05-08;2020;05;08;2020.351;0.0;0.0;47;1;2020/05
2020-05-13;2020;05;13;2020.365;0.0;0.0;40;1;2020/05
2020-05-18;2020;05;18;2020.378;0.0;0.0;50;1;2020/05
2020-05-22;2020;05;22;2020.389;0.0;0.0;40;1;2020/05
2020-05-25;2020;05;25;2020.398;0.0;0.0;43;1;2020/05
2020-05-27;2020;05;27;2020.403;0.0;0.0;50;1;2020/05
2020-05-29;2020;05;29;2020.408;0.0;0.0;56;1;2020/05
2020-05-30;2020;05;30;2020.411;0.0;0.0;44;1;2020/05
2020-06-04;2020;06;04;2020.425;11.0;0.8;37;1;2020/06
2020-06-06;2020;06;06;2020.43;16.0;1.0;35;1;2020/06
2020-06-08;2020;06;08;2020.436;16.0;1.5;34;1;2020/06
2020-06-09;2020;06;09;2020.439;14.0;1.1;30;1;2020/06
2020-06-11;2020;06;11;2020.444;11.0;0.8;39;1;2020/06
2020-06-14;2020;06;14;2020.452;11.0;0.4;31;1;2020/06
2020-06-18;2020;06;18;2020.463;0.0;0.0;45;1;2020/06
2020-06-23;2020;06;23;2020.477;0.0;0.0;55;1;2020/06
2020-06-24;2020;06;24;2020.48;0.0;0.0;52;1;2020/06
2020-06-26;2020;06;26;2020.485;6.0;0.4;24;1;2020/06
2020-06-28;2020;06;28;2020.49;0.0;0.0;36;1;2020/06
2020-06-30;2020;06;30;2020.496;0.0;0.0;43;1;2020/06
2020-07-11;2020;07;11;2020.526;0.0;0.0;42;0;2020/07
2020-07-13;2020;07;13;2020.531;0.0;0.0;47;0;2020/07
2020-07-14;2020;07;14;2020.534;0.0;0.0;35;0;2020/07
2020-07-19;2020;07;19;2020.548;0.0;0.0;45;0;2020/07
2020-07-21;2020;07;21;2020.553;6.0;0.1;27;0;2020/07
2020-07-22;2020;07;22;2020.556;11.0;0.1;44;0;2020/07
2020-07-24;2020;07;24;2020.561;11.0;0.4;46;0;2020/07
2020-07-25;2020;07;25;2020.564;11.0;0.2;42;0;2020/07
2020-07-31;2020;07;31;2020.581;22.0;0.8;39;0;2020/07
2020-08-05;2020;08;05;2020.594;13.0;0.7;50;0;2020/08
2020-08-08;2020;08;08;2020.602;12.0;0.5;35;0;2020/08
2020-08-09;2020;08;09;2020.605;13.0;0.8;39;0;2020/08
2020-08-10;2020;08;10;2020.608;13.0;0.6;35;0;2020/08
2020-08-11;2020;08;11;2020.611;12.0;0.8;49;0;2020/08
2020-08-12;2020;08;12;2020.613;17.0;1.2;25;0;2020/08
2020-08-14;2020;08;14;2020.619;5.0;1.2;21;0;2020/08
2020-08-21;2020;08;21;2020.638;3.0;0.3;12;0;2020/08
2020-08-28;2020;08;28;2020.657;0.0;0.0;35;0;2020/08
2020-08-31;2020;08;31;2020.665;0.0;0.0;36;0;2020/08
2020-09-10;2020;09;10;2020.693;0.0;0.0;41;0;2020/09
2020-09-12;2020;09;12;2020.698;0.0;0.0;37;0;2020/09
2020-09-14;2020;09;14;2020.704;2.0;0.1;11;0;2020/09
2020-09-18;2020;09;18;2020.714;0.0;0.0;41;0;2020/09
2020-09-19;2020;09;19;2020.717;0.0;0.0;42;0;2020/09
2020-09-24;2020;09;24;2020.731;6.0;2.6;15;0;2020/09
2020-10-03;2020;10;03;2020.755;0.0;0.0;30;0;2020/10
2020-10-05;2020;10;05;2020.761;0.0;0.0;31;0;2020/10
2020-10-08;2020;10;08;2020.769;6.0;1.9;14;0;2020/10
2020-10-10;2020;10;10;2020.775;15.0;1.3;26;0;2020/10
2020-10-11;2020;10;11;2020.777;17.0;1.1;12;0;2020/10
2020-10-12;2020;10;12;2020.78;16.0;1.0;17;0;2020/10
2020-10-13;2020;10;13;2020.783;0.0;0.0;29;0;2020/10
2020-10-14;2020;10;14;2020.786;5.0;0.3;14;0;2020/10
2020-10-16;2020;10;16;2020.791;13.0;0.7;23;0;2020/10
2020-10-17;2020;10;17;2020.794;13.0;0.9;22;0;2020/10
2020-10-18;2020;10;18;2020.796;23.0;1.6;8;0;2020/10
2020-10-21;2020;10;21;2020.805;11.0;0.7;19;0;2020/10
2020-10-22;2020;10;22;2020.807;11.0;1.0;34;0;2020/10
2020-10-25;2020;10;25;2020.816;22.0;1.6;7;0;2020/10
2020-11-02;2020;11;02;2020.837;8.0;1.6;27;0;2020/11
2020-11-10;2020;11;10;2020.859;27.0;2.1;19;0;2020/11
2020-11-11;2020;11;11;2020.862;31.0;1.9;18;0;2020/11
2020-11-13;2020;11;13;2020.867;25.0;1.4;26;0;2020/11
2020-11-15;2020;11;15;2020.873;6.0;1.8;17;0;2020/11
2020-11-18;2020;11;18;2020.881;12.0;0.8;44;0;2020/11
2020-11-19;2020;11;19;2020.884;12.0;0.7;26;0;2020/11
2020-11-20;2020;11;20;2020.887;12.0;1.0;41;0;2020/11
2020-11-24;2020;11;24;2020.898;42.0;2.2;25;0;2020/11
2020-11-28;2020;11;28;2020.908;84.0;4.7;20;0;2020/11
2020-01-01;2020;01;01;2020.001;6.0;0.3;18;1;2020/01
2020-01-03;2020;01;03;2020.007;13.0;1.2;19;1;2020/01
2020-01-15;2020;01;15;2020.04;0.0;0.0;35;1;2020/01
2020-01-17;2020;01;17;2020.045;0.0;0.0;28;1;2020/01
2020-01-23;2020;01;23;2020.061;0.0;0.0;25;1;2020/01
2020-01-24;2020;01;24;2020.064;8.0;0.5;21;1;2020/01
2020-01-25;2020;01;25;2020.067;12.0;0.7;13;1;2020/01
2020-01-28;2020;01;28;2020.075;12.0;0.8;18;1;2020/01
2020-01-30;2020;01;30;2020.081;12.0;0.6;22;1;2020/01
2020-02-01;2020;02;01;2020.086;6.0;0.4;20;1;2020/02
2020-02-05;2020;02;05;2020.097;0.0;0.0;39;1;2020/02
2020-02-06;2020;02;06;2020.1;0.0;0.0;38;1;2020/02
2020-02-08;2020;02;08;2020.105;0.0;0.0;30;1;2020/02
2020-02-09;2020;02;09;2020.108;0.0;0.0;31;1;2020/02
2020-02-10;2020;02;10;2020.111;0.0;0.0;34;1;2020/02
2020-02-16;2020;02;16;2020.127;0.0;0.0;27;1;2020/02
2020-02-23;2020;02;23;2020.146;0.0;0.0;26;1;2020/02
2020-03-03;2020;03;03;2020.171;0.0;0.0;38;1;2020/03
2020-03-05;2020;03;05;2020.176;0.0;0.0;21;1;2020/03
2020-03-06;2020;03;06;2020.179;0.0;0.0;32;1;2020/03
2020-03-07;2020;03;07;2020.182;2.0;0.0;37;1;2020/03
2020-03-09;2020;03;09;2020.187;11.0;0.0;5;1;2020/03
2020-03-10;2020;03;10;2020.19;0.0;0.0;16;1;2020/03
2020-03-11;2020;03;11;2020.193;0.0;0.0;38;1;2020/03
2020-03-14;2020;03;14;2020.201;0.0;0.0;40;1;2020/03
2020-03-15;2020;03;15;2020.204;0.0;0.0;38;1;2020/03
2020-03-22;2020;03;22;2020.223;0.0;0.0;40;1;2020/03
2020-03-26;2020;03;26;2020.234;0.0;0.0;43;1;2020/03
2020-03-28;2020;03;28;2020.239;0.0;0.0;44;1;2020/03
2020-03-29;2020;03;29;2020.242;0.0;0.0;40;1;2020/03
2020-04-01;2020;04;01;2020.25;13.0;0.9;38;1;2020/04
2020-04-02;2020;04;02;2020.253;13.0;0.8;32;1;2020/04
2020-04-07;2020;04;07;2020.266;0.0;0.0;50;1;2020/04
2020-04-09;2020;04;09;2020.272;0.0;0.0;54;1;2020/04
2020-04-13;2020;04;13;2020.283;0.0;0.0;43;1;2020/04
2020-04-15;2020;04;15;2020.288;0.0;0.0;51;1;2020/04
2020-04-20;2020;04;20;2020.302;0.0;0.0;44;1;2020/04
2020-04-24;2020;04;24;2020.313;0.0;0.0;49;1;2020/04
2020-04-25;2020;04;25;2020.316;6.0;0.4;22;1;2020/04
2020-05-03;2020;05;03;2020.337;0.0;0.0;41;1;2020/05
2020-05-07;2020;05;07;2020.348;0.0;0.0;55;1;2020/05
2020-05-10;2020;05;10;2020.357;0.0;0.0;33;1;2020/05
2020-05-15;2020;05;15;2020.37;0.0;0.0;40;1;2020/05
2020-05-16;2020;05;16;2020.373;0.0;0.0;38;1;2020/05
2020-05-20;2020;05;20;2020.384;0.0;0.0;51;1;2020/05
2020-05-21;2020;05;21;2020.387;0.0;0.0;51;1;2020/05
2020-05-24;2020;05;24;2020.395;0.0;0.0;42;1;2020/05
2020-05-26;2020;05;26;2020.4;0.0;0.0;50;1;2020/05
2020-05-28;2020;05;28;2020.406;0.0;0.0;49;1;2020/05
2020-06-03;2020;06;03;2020.422;9.0;0.7;37;1;2020/06
2020-06-05;2020;06;05;2020.428;13.0;0.7;33;1;2020/06
2020-06-12;2020;06;12;2020.447;11.0;0.9;48;1;2020/06
2020-06-13;2020;06;13;2020.449;11.0;0.5;34;1;2020/06
2020-06-16;2020;06;16;2020.458;0.0;0.0;44;1;2020/06
2020-06-19;2020;06;19;2020.466;0.0;0.0;42;1;2020/06
2020-06-21;2020;06;21;2020.471;0.0;0.0;47;1;2020/06
2020-06-22;2020;06;22;2020.474;0.0;0.0;53;1;2020/06
2020-06-25;2020;06;25;2020.482;0.0;0.0;48;1;2020/06
2020-07-03;2020;07;03;2020.504;0.0;0.0;39;0;2020/07
2020-07-04;2020;07;04;2020.507;7.0;0.3;17;0;2020/07
2020-07-12;2020;07;12;2020.529;0.0;0.0;51;0;2020/07
2020-07-18;2020;07;18;2020.545;0.0;0.0;40;0;2020/07
2020-07-27;2020;07;27;2020.57;11.0;0.3;49;0;2020/07
2020-07-29;2020;07;29;2020.575;22.0;0.3;51;0;2020/07
2020-08-04;2020;08;04;2020.592;12.0;0.6;46;0;2020/08
2020-08-06;2020;08;06;2020.597;13.0;0.5;46;0;2020/08
2020-08-15;2020;08;15;2020.622;0.0;0.0;37;0;2020/08
2020-08-17;2020;08;17;2020.627;0.0;0.0;42;0;2020/08
2020-08-19;2020;08;19;2020.633;15.0;1.0;42;0;2020/08
2020-08-20;2020;08;20;2020.635;13.0;0.9;46;0;2020/08
2020-08-23;2020;08;23;2020.643;0.0;0.0;42;0;2020/08
2020-08-24;2020;08;24;2020.646;0.0;0.0;46;0;2020/08
2020-08-26;2020;08;26;2020.652;0.0;0.0;34;0;2020/08
2020-08-27;2020;08;27;2020.654;0.0;0.0;35;0;2020/08
2020-08-30;2020;08;30;2020.663;0.0;0.0;30;0;2020/08
2020-09-01;2020;09;01;2020.668;0.0;0.0;37;0;2020/09
2020-09-06;2020;09;06;2020.682;0.0;0.0;40;0;2020/09
2020-09-08;2020;09;08;2020.687;0.0;0.0;34;0;2020/09
2020-09-13;2020;09;13;2020.701;0.0;0.0;36;0;2020/09
2020-09-16;2020;09;16;2020.709;0.0;0.0;35;0;2020/09
2020-09-22;2020;09;22;2020.725;0.0;0.0;34;0;2020/09
2020-09-25;2020;09;25;2020.734;5.0;0.4;14;0;2020/09
2020-10-06;2020;10;06;2020.764;0.0;0.0;37;0;2020/10
2020-10-15;2020;10;15;2020.788;13.0;0.7;21;0;2020/10
2020-10-20;2020;10;20;2020.802;13.0;1.3;13;0;2020/10
2020-10-27;2020;10;27;2020.821;44.0;3.9;11;0;2020/10
2020-10-28;2020;10;28;2020.824;28.0;2.0;11;0;2020/10
2020-10-30;2020;10;30;2020.829;31.0;2.7;15;0;2020/10
2020-11-03;2020;11;03;2020.84;16.0;1.3;20;0;2020/11
2020-11-04;2020;11;04;2020.843;24.0;1.2;12;0;2020/11
2020-11-05;2020;11;05;2020.846;31.0;2.5;17;0;2020/11
2020-11-06;2020;11;06;2020.848;41.0;3.4;30;0;2020/11
2020-11-08;2020;11;08;2020.854;44.0;2.5;21;0;2020/11
2020-11-09;2020;11;09;2020.857;28.0;1.8;25;0;2020/11
2020-11-17;2020;11;17;2020.878;12.0;1.0;28;0;2020/11
2020-11-26;2020;11;26;2020.903;57.0;5.4;21;0;2020/11
2020-11-27;2020;11;27;2020.906;75.0;5.2;15;0;2020/11
